Package,Item,Title,Rows,Cols,n_binary,n_character,n_factor,n_logical,n_numeric
boot,acme,Monthly Excess Returns,60,3,0,1,0,0,2
boot,aids,Delay in AIDS Reporting in England and Wales,570,6,1,0,0,0,6
boot,aircondit,Failures of Air-conditioning Equipment,12,1,0,0,0,0,1
boot,aircondit7,Failures of Air-conditioning Equipment,24,1,0,0,0,0,1
boot,amis,Car Speeding and Warning Signs,8437,4,1,0,0,0,4
boot,aml,Remission Times for Acute Myelogenous Leukaemia,23,3,2,0,0,0,3
boot,beaver,Beaver Body Temperature Data,100,4,2,0,0,0,4
boot,bigcity,Population of U.S. Cities,49,2,0,0,0,0,2
boot,brambles,Spatial Location of Bramble Canes,823,3,0,0,0,0,3
boot,breslow,Smoking Deaths Among Doctors,10,5,1,0,1,0,4
boot,calcium,Calcium Uptake Data,27,2,0,0,0,0,2
boot,cane,Sugar-cane Disease Data,180,5,0,0,2,0,3
boot,capability,Simulated Manufacturing Process Data,75,1,0,0,0,0,1
boot,catsM,Weight Data for Domestic Cats,97,3,0,0,1,0,2
boot,cav,Position of Muscle Caveolae,138,2,0,0,0,0,2
boot,cd4,CD4 Counts for HIV-Positive Patients,20,2,0,0,0,0,2
boot,cd4.nested,Nested Bootstrap of cd4 data,999,2,0,0,0,0,2
boot,channing,Channing House Data,462,5,2,0,1,0,4
boot,city,Population of U.S. Cities,10,2,0,0,0,0,2
boot,claridge,Genetic Links to Left-handedness,37,2,0,0,0,0,2
boot,cloth,Number of Flaws in Cloth,32,2,0,0,0,0,2
boot,co.transfer,Carbon Monoxide Transfer,7,2,0,0,0,0,2
boot,coal,Dates of Coal Mining Disasters,191,1,0,0,0,0,1
boot,darwin,Darwin's Plant Height Differences,15,1,0,0,0,0,1
boot,dogs,Cardiac Data for Domestic Dogs,7,2,0,0,0,0,2
boot,downs.bc,Incidence of Down's Syndrome in British Columbia,30,3,0,0,0,0,3
boot,ducks,Behavioral and Plumage Characteristics of Hybrid Ducks,11,2,0,0,0,0,2
boot,fir,Counts of Balsam-fir Seedlings,50,3,0,0,0,0,3
boot,frets,Head Dimensions in Brothers,25,4,0,0,0,0,4
boot,grav,Acceleration Due to Gravity,26,2,1,0,1,0,1
boot,gravity,Acceleration Due to Gravity,81,2,0,0,1,0,1
boot,hirose,Failure Time of PET Film,44,3,1,0,0,0,3
boot,islay,Jura Quartzite Azimuths on Islay,18,1,0,0,0,0,1
boot,manaus,Average Heights of the Rio Negro river at Manaus,1080,2,0,0,0,0,2
boot,melanoma,Survival from Malignant Melanoma,205,7,2,0,0,0,7
boot,motor,Data from a Simulated Motorcycle Accident,94,4,0,0,0,0,4
boot,neuro,Neurophysiological Point Process Data,469,6,0,0,0,0,6
boot,nitrofen,Toxicity of Nitrofen in Aquatic Systems,50,5,0,0,0,0,5
boot,nodal,Nodal Involvement in Prostate Cancer,53,7,6,0,0,0,7
boot,nuclear,Nuclear Power Station Construction Data,32,11,5,0,0,0,11
boot,paulsen,Neurotransmission in Guinea Pig Brains,346,1,0,0,0,0,1
boot,poisons,Animal Survival Times,48,3,0,0,2,0,1
boot,polar,Pole Positions of New Caledonian Laterites,50,2,0,0,0,0,2
boot,remission,Cancer Remission and Cell Activity,27,3,1,0,0,0,3
boot,salinity,Water Salinity and River Discharge,28,4,0,0,0,0,4
boot,survival,Survival of Rats after Radiation Doses,14,2,0,0,0,0,2
boot,tau,Tau Particle Decay Modes,60,2,0,0,1,0,1
boot,tuna,Tuna Sighting Data,64,1,0,0,0,0,1
boot,urine,Urine Analysis Data,79,7,1,0,0,0,7
boot,wool,Australian Relative Wool Prices,309,2,0,0,0,0,2
carData,Adler,Experimenter Expectations,108,3,1,0,2,0,1
carData,AMSsurvey,American Math Society Survey Data,24,5,2,0,3,0,2
carData,Angell,Moral Integration of American Cities,43,4,0,0,1,0,3
carData,Anscombe,U. S. State Public-School Expenditures,51,4,0,0,0,0,4
carData,Arrests,Arrests for Marijuana Possession,5226,8,5,0,5,0,3
carData,Baumann,Methods of Teaching Reading Comprehension,66,6,0,0,1,0,5
carData,BEPS,British Election Panel Study,1525,10,1,0,2,0,8
carData,Bfox,Canadian Women's Labour-Force Participation,30,6,0,0,0,0,6
carData,Blackmore,Exercise Histories of Eating-Disordered and Control Subjects,945,4,1,0,2,0,2
carData,Burt,Fraudulent Data on IQs of Twins Raised Apart,27,3,0,0,1,0,2
carData,CanPop,Canadian Population Data,16,2,0,0,0,0,2
carData,CES11,"2011 Canadian National Election Study, With Attitude Toward Abortion",2231,9,3,0,6,0,3
carData,Chile,Voting Intentions in the 1988 Chilean Plebiscite,2700,8,1,0,4,0,4
carData,Chirot,The 1907 Romanian Peasant Rebellion,32,5,0,0,0,0,5
carData,Cowles,Cowles and Davis's Data on Volunteering,1421,4,2,0,2,0,2
carData,Davis,Self-Reports of Height and Weight,200,5,1,0,1,0,4
carData,DavisThin,Davis's Data on Drive for Thinness,191,7,0,0,0,0,7
carData,Depredations,Minnesota Wolf Depredation Data,434,5,0,0,0,0,5
carData,Duncan,Duncan's Occupational Prestige Data,45,4,0,0,1,0,3
carData,Ericksen,The 1980 U.S. Census Undercount,66,9,1,0,1,0,8
carData,Florida,Florida County Voting,67,11,0,0,0,0,11
carData,Freedman,Crowding and Crime in U. S. Metropolitan Areas,110,4,0,0,0,0,4
carData,Friendly,Format Effects on Recall,30,2,0,0,1,0,1
carData,Ginzberg,Data on Depression,82,6,0,0,0,0,6
carData,Greene,Refugee Appeals,384,7,3,0,6,0,1
carData,GSSvocab,Data from the General Social Survey (GSS) from the National Opinion Research Center of the University of Chicago.,28867,8,2,0,5,0,3
